id_componente;tipo_componente;codigo;nome;unidade_responsavel;ementa;bibliografia;objetivos;conteudo
15025;47003;DISCIPLINA;MEC1612;INTRODUÇÃO AOS PROCESSOS DE FABRICAÇÃO MECÂNICA;DEPARTAMENTO DE ENGENHARIA MECANICA;"Generalidades sobre fabricação de peças metálicas: Fundamentos da conformaçãomecânica. Laminação. Extrusão. Trelação. Forjamento. Estampagem de metais;Processos de fundição, Usinagem, Furação, Alargamento, Fresamento, Aplainamento,Brochamento, Soldagem, Prototipagem Rápida.";;Conhecer os processos de fabricação de peças metálicas;"Generalidades sobre fabricação de peças metálicas: Fundamentos da conformação mecânica. Laminação. Extrusão. Trelação. Forjamento. Estampagem de metais; Processos de fundição, Usinagem, Furação, Alargamento, Fresamento, Aplainamento, Brochamento, Soldagem, Prototipagem Rápida."
16133;48593;ATIVIDADE;BCT0001;ATIVIDADE COMPLEMENTAR;COORDENAÇÃO DO CURSO DE CIÊNCIAS E TECNOLOGIA;Atividades complementares à formação do bacharel em C&T;;;
22784;57561;DISCIPLINA;ELE1715;CIRCUITOS DIGITAIS;DEPARTAMENTO DE ENGENHARIA ELÉTRICA;INTRODUÇÃO AOS CIRCUITOS DIGITAIS, SISTEMAS NUMÉRICOS E CÓDIGOS, ÁLGEBRA BOLEANA, FUNÇÕES E PORTAS LÓGICAS, ANÁLISE E SÍNTESE DE CIRCUITOS COMBINACIONAIS E SEQUENCIAIS, MÁQUINAS DE ESTADOS DE BAIXO E ALTO NÍVEIS, PROJETO POR TRANSFERÊNCIA DE REGISTRADORES (RTL), MEMÓRIAS, PROJETO POR LINGUAGEM DE DESCRIÇÃO DE HARDWARE (HDL) E PROJETO UTILIZANDO DISPOSITIVOS LÓGICOS PROGRAMÁVEIS. ;;Familiarizar o aluno com os sistemas de numeração mais utilizados em sistemas digitais. Utilizar os conhecimentos da álgebra de Boole e técnicas de minimização na análise e projeto de circuitos combinacionais (codificadores/decodificadores, mux/demux, comparadores, circuitos aritméticos etc). Analisar os subsistemas combinacionais integrados (MSI) e suas aplicações. Estudar as unidades básicas de armazenamento (Flip-Flops e Latches). Introduzir o aluno ao projeto e à análise de circuitos sequenciais discretos e MSI (contadores, registradores de deslocamento etc). Introduzir o conceito de projeto por transferência de registradores e introduzir o aluno em Linguagem de descrição de Hardware.;Introdução aos circuitos digitais, sistemas de numeração e códigos mais utilizados em sistemas digitais, álgebra booleana, funcões e portas lógicas, análise e síntese de circuitos combinacionais, circuitos integrados, descrição por HDL, unidades lógicas e aritmétricas, dispositivos lógicos programáveis, dispositivos de memória, análise e síntese de circuitos sequenciais e, por fim, projeto em nível de transferência de registradores.
22785;57562;DISCIPLINA;ELE1717;SISTEMAS DIGITAIS;DEPARTAMENTO DE ENGENHARIA ELÉTRICA;INTRODUÇÃO AOS MICROPROCESSADORES, MICROARQUITETURA DE PROCESSADORES DIGITAIS, LINGUAGEM DE DESCRIÇÃO DE HARDWARE. PROJETO E APLICAÇÃO DE PROCESSADORES DIGITAIS BASEADOS EM DISPOSITIVOS LÓGICOS PROGRAMÁVEIS E FPGAs. ARQUITETURA BÁSICA, REGISTRADORES DE FUNÇÕES, CONJUNTO DE INSTRUÇÕES, INTERFACES, PERIFÉRICOS, INTERRUPÇÕES, TEMPORIZADORES, CONTADORES E APLICAÇÕES PRÁTICAS DE MICROCONTROLADORES. PROGRAMAÇÃO ASSEMBLER, AMBIENTES DE DESENVOLVIMENTO E PROJETO DE SISTEMAS MICROCONTROLADOS. ;;Complementar o estudo básico de sistemas digitais.Desenvolver técnicas de projeto de sistemas seqüências síncronos.Projetar sistemas digitais a nível de transferência de registros.Introduzir os conceitos básicos de Microcomputadores e microprocessadores.Projetar e implementar em PLD Microcontroladores Digitais.Introduzir o estudo de Linguagens de Descrição de Hardware.;"Linguagem de Descrição de Hardware (VHDL); Metodologia estruturada de projeto de sistemas digitais; Projeto de controladores digitais (MdE); Operadores digitais (datapath components); Projeto de sistemas digitais a nível de transferência de registros (RTL design); Técnicas de Otimização de projetos; Projeto baseado em dispositivos lógicos programáveis. Introdução aos microcomputadores e microprocessadores. Projeto de microprocessadores digitais."
22803;57586;MÓDULO;ECT2101;PRÉ-CÁLCULO;ESCOLA DE CIÊNCIAS E TECNOLOGIA;Números reais. Operações aritméticas. Números complexos. Teoria geral de funções. Funções polinomiais. Função modular. Funções exponenciais e funções logarítmicas. Trigonometria e funções trigonométricas.;;"&#8722; Revisar e proporcionar maior compreensão de alguns conteúdos da Matemática vistos no Ensino Médio.&#8722; Apresentar com uma abordagem voltada ao Ensino Superior alguns conceitos importantes como funções, gráficos e trigonometria.&#8722; Capacitar o aluno a entender e utilizar adequadamente conceitos e propriedades das funções polinomiais, modulares, exponenciais, logarítmicas e trigonométricas.&#8722; Estimular o raciocínio matemático e oferecer aos alunos ingressantes ferramentas básicas que serão aplicadas em outras disciplinas.";1. Números reais1.1 Representação fracionária e decimal. 1.2 Operações aritméticas com números reais (adição, subtração, multiplicação, divisão) na forma fracionária e decimal.1.3 Potenciação e radiciação.1.4 Ordem na reta e notação de intervalos1.5 Potências e Raízes2. Polinômios 2.1 Definição2.2 Operações com polinômios2.3 Raízes2.4 Produtos Notáveis3. Funções3.1 Definição. Domínio, contra domínio e imagem. 3.2 Plano cartesiano e gráficos3.3 Igualdade de funções4. Função do Primeiro Grau4.1 Função constante. Função identidade. Função linear. Função afim.4.2 Coeficiente da função afim. Raiz da função afim. 4.3 Função crescente e decrescente. 4.4 Sinal da função. Inequações.5. Função do Segundo Grau5.1 Definição. 5.2 Gráfico. Concavidade. Forma canônica5.3 Raizes. Máximo e mínimo. Vértice da parábola. Imagem. 5.4 Sinal da função. Inequações6. Função Modular6.1 Definição, domínio e Imagem6.2 Gráficos de funções modulares6.3 Equações e inequações modulares7. Função Composta e Inversa7.1 Função composta. 7.2 Função sobrejetora. Função injetora. Função bijetora7.3 Função inversa8. Funções Exponenciais8.1 Definição. Propriedades. Imagem. Gráfico8.2 Equações Exponenciais 8.3 Inequações Exponenciais9. Funções Logarítmicas9.1 Logaritmos e propriedades dos logaritmos 9.2  Definição de função logarítmica. Propriedades. Imagem. Gráfico9.3 Equações Logaritmicas9.4 Equações exponenciais e logarítmicas10. Trigonometria e Funções Trigonométricas10.1 Noções de trigonometria 10.2 Relações fundamentais10.3 Funções trigonométricas10.4 Funções trigonométricas inversas10.5 Gráfico das funções trigonométricas e trigonométricas inversas11. Números Complexos11.1 Definição e representação algébrica11.2 Igualdade e conjugado de um número complexo11.3 Operações com complexos11.4 Representação trigonométrica 11.5 Fórmula de Euler
22804;57587;MÓDULO;ECT2103;CÁLCULO I;ESCOLA DE CIÊNCIAS E TECNOLOGIA;Limites e continuidade. Derivada. Aplicações da Derivada. Integral Indefinida. Técnicas de integração.;;- Introduzir e capacitar o aluno a entender e utilizar adequadamente os conceitos e propriedades fundamentais de limite, continuidade e derivada.- Enfatizar algumas aplicações da derivada.- Introduzir o conceito de integral indefinida e trabalhar diversas técnicas de integração. ;1. Limites1.1 Definição. Limites laterais.1.2 Propriedades operacionais. Limite de funções.1.3 Limites envolvendo o infinito. Assíntotas.1.4 Teorema do confronto.1.5 Limites fundamentais.2. Continuidade de uma função2.1 Continuidade em um ponto.2.2 Definição de função contínua.2.3 Teste de continuidade.2.4 Propriedades das funções contínuas.3. Derivadas3.1 Definição e interpretações.3.2 Regras de derivação.3.3 Derivadas de funções elementares.3.4 Regra da cadeia e derivada da função inversa.3.5 Derivadas de ordem superior.3.6 Equações parametrizadas. Curvas. Derivação implícita.3.7 Diferencial da função de uma variável.4. Aplicação da Derivada4.1 Crescimento, decrescimento e concavidade.4.2 Extremo de funções. Máximos e mínimos, absolutos e relativos.4.3 Regras de L'Hospital.4.4 Construções de gráficos.4.5 Aproximação polinomial. Fórmula de Taylor.4.6 Teorema do valor médio.5. Integral Indefinida5.1 Definição e propriedades.5.2 Integrais imediatas.5.3 Integral por substituição.5.4 Integral por partes.5.5 Integral por frações parciais.5.6 Integral por substituições trigonométricas
22805;57588;MÓDULO;ECT2201;CÁLCULO II;ESCOLA DE CIÊNCIAS E TECNOLOGIA;Integral definida. Aplicações da integral. Funções Vetoriais. Funções de Várias Variáveis.;;- Introduzir o conceito de integral definida bem como suas aplicações.- Introduzir conceitos e aplicações de funções vetoriais.- Apresentar as noções de diferenciação para funções de várias variáveis.- Aprimorar os conceitos e técnicas do cálculo integral e suas aplicações na resolução de problemas em Matemática e outras áreas do conhecimento.;1. Integral Definida1.1 Definição e interpretação geométrica.1.2 Integral de Riemann.1.3 Teorema fundamental do cálculo.1.4 Técnicas de resolução (adaptação) para integrais definidas.1.5 Integrais impróprias.2. Aplicações da integral2.1 Volumes por fatiamento e rotação em torno de um eixo.2.2 Volumes por cascas finitas.2.3 Comprimento de curvas planas.2.4 Áreas de superfícies de revolução.3. Funções Vetoriais.3.1 Coordenadas retangulares no espaço.3.1.1 Representação paramétrica de curvas.3.1.2 Derivadas e integrais de funções vetoriais.3.1.3 Comprimento de curvas e vetor tangente.3.1.4 Curvatura e vetor unitário.3.2 Coordenadas polares.3.2.1 Transformações de coordenadas.3.2.2 Representação paramétrica de curvas.3.3 Coordenadas cilíndricas.3.3.1 Transformações de coordenadas.3.3.2 Representação paramétrica de curvas e superfícies.4. Funções de Várias Variáveis. 4.1 Domínio. Imagem. Gráficos.4.2 Limites e continuidade.4.3 Derivadas parciais.4.4 Diferenciabilidade e plano tangente.4.5 Regra da Cadeia.4.6 Derivadas direcionais.4.6.1 Gradiente.4.6.2 Representação gráfica.4.7 Valores extremos.4.8 Multiplicadores de Lagrange.4.9 Fórmula de Taylor para duas variáveis
22806;57589;MÓDULO;ECT2202;ÁLGEBRA LINEAR;ESCOLA DE CIÊNCIAS E TECNOLOGIA;Espaços Vetoriais. Espaços com Produto Interno. Autovalores e Autovetores. Transformações Lineares. FormasQuadráticas, Seções Cônicas e Superfícies.;;- Apresentar a linguagem e os principais conceitos da Álgebra Linear.- Capacitar o estudante a entender e utilizar adequadamente os conceitos e propriedades de espaços vetoriais, espaços com produto interno, autovalores e autovetores e transformações lineares.- Aprimorar a capacidade do aluno aplicar apropriadamente os conceitos vistos em outras disciplinas.;1. Espaços Vetoriais 1.1 Definição 1.2 Subespaços1.3 Dependência Linear1.4 Base. Dimensão1.5 Noções de Transformações Lineares2. Espaços com Produto Interno2.1 Produtos Internos2.2 Ortogonalidade2.3 Bases Ortonormais2.4 Processo de Gram-Schmidt2.5 Decomposição QR2.6 Mínimos Quadrados2.7 Matrizes Ortogonais2.8 Mudança de Bases3. Autovalores e Autovetores3.1 Autovalores e Autovetores3.2 Diagonalização de Matrizes4. Transformações Lineares4.1 Definição4.2 Núcleo e Imagem4.3 Transformação Inversa4.4 Transformações Lineares e Matrizes4.5 Transformações Lineares e Geometria do R2.4.6 Semelhança de Matrizes4.7 Aplicação5. Formas Quadráticas, Seções Cônicas e Superfícies5.1 Formas Quadráticas5.2 Diagonalização de formas Quadráticas5.3 Seções Cônicas5.4 Superfícies5.5 Aplicação
22807;57590;MÓDULO;ECT2301;CÁLCULO III;ESCOLA DE CIÊNCIAS E TECNOLOGIA;Integrais Múltiplas. Cálculo Vetorial e Campos Vetoriais. Séries e Sequências.;;- Apresentar e aprimorar conceitos e técnicas do cálculo integral e suas aplicações na resolução de integrais múltiplas.- Apresentar e aprimorar conceitos do cálculo vetorial e enfatizar aplicações físicas.- Desenvolver os conceitos e técnicas de sequências e séries.;1. Integrais Múltiplas1.1 Integrais duplas.1.2 Áreas, momentos e centros de massa.1.3 Integrais iteradas.1.4 Mudança de variáveis em integrais duplas.1.5 Integrais Triplas.1.6 Massas e momentos em três dimensões.1.7 Mudança de variáveis em integrais triplas.2. Cálculo Vetorial e Campos Vetoriais2.1 Campos vetoriais.2.1.1 Trabalho. Circulação. Fluxos.2.2 Integrais de linha.2.2.1 Independência do caminho.2.2.2 Campos conservativos.2.3 Teorema de Green2.4 Integrais de Superfície.2.4.1 Superfícies parametrizadas e fluxos2.5 Teorema da Divergência.2.6 Equação de Gauss e equação da continuidade.2.7 Teorema de Stokes2.8 Interpretações físicas.3. Sequências e Séries.3.1 Sequências.3.1.1 Termo geral de uma sequência.3.2 Séries infinitas.3.2.1 Somas parciais3.3 Testes de convergência.3.3.1 Teste da condição necessária3.3.2 Teste da integral. P-séries. Série harmônica.3.3.3 Teste da comparação.3.3.4 Teste da razão.3.3.5 1Teste da raiz.3.3.6 Teste da comparação no limite.3.4 Avaliação numérica da convergência de séries.3.5 Séries alternadas.3.5.1 Teste de Liebnz.3.5.2 Convergência absoluta e condicional.3.6 Séries de potência.3.6.1 Série de Taylor.3.6.2 Série de Maclaurin.3.6.3 Raio de convergência para séries de potência.3.7 Aplicações de séries.
22808;57591;MÓDULO;ECT2207;PROBABILIDADE E ESTATÍSTICA;ESCOLA DE CIÊNCIAS E TECNOLOGIA;Estatística Descritiva. Probabilidade. Principais Distribuições de Probabilidade. Intervalos de Confiança. Testes deHipóteses.;;- Capacitar o estudante a utilizar os conceitos e fundamentos da probabilidade.- Aplicar conceitos estatísticos na resolução de problemas, identificar situações-problemas onde as ferramentas da probabilidade/estatística seriam aplicáveis.- Fazer uso adequado destas ferramentas e conhecimentos na resolução destas situações-problemas.;1. Estatística Descritiva. 1.1. Natureza e campo da estatística.1.2. O método estatístico.1.3. Estatística descritiva.1.3.1. Medidas de tendência central e dispersão.1.4. Representação tabular e gráfica de dados.2. Probabilidade. 2.1. Experimentos aleatórios.2.2. Espaço amostral.2.3. Eventos.2.4. Princípio fundamental da contagem.2.5. Probabilidade.2.6. Definições clássica e axiomática de probabilidade. 2.6. Probabilidade condicional.2.7. Teorema do produto, da probabilidade total e de Bayes.2.8. Eventos independentes.3. Principais Distribuições de Probabilidade. 3.1. A função de probabilidades.3.1.1. Média, variância e desvio padrão para variáveis aleatórias discretas.3.2. Propriedades da média e da variância.3.3. Distribuições de Bernoulli e Binomial.3.4. Distribuição de Poisson.3.5. Variáveis aleatórias contínuas. 3.5.1. Densidade. 3.5.2. Média e variância.3.6. Distribuições uniforme e exponencial.3.7. A distribuição normal.4. Intervalos de Confiança. 4.1. População e amostras. Estatísticas. Parâmetros.4.1.1 Estatísticas especiais: a média amostral, a proporção amostral e sua distribuição. 4.2. Intervalo de confiança para a média  desvio-padrão populacional conhecido.4.3. Intervalo de confiança para a média  desvio-padrão populacional desconhecido.4.4. Intervalo de confiança para a proporção.5. Testes de Hipóteses. 5.1. Definição. Classificação.5.2. Erros tipo I e II.5.3. Testes para a média.5.4. Testes para a proporção.
22809;57592;MÓDULO;ECT2204;INTRODUÇÃO À FÍSICA CLÁSSICA I;ESCOLA DE CIÊNCIAS E TECNOLOGIA;Medições e unidades. Cinemática. Dinâmica de uma partícula. Trabalho e energia. Energia potencial. Dinâmica deum sistema de partículas. Dinâmica de um corpo rígido.;;1) Desenvolver uma visão crítica na elaboração e resolução de problemas em mecânica newtoniana básica.2) Dominar ferramentas matemáticas e aplicá-las à solução de problemas em mecânica.3) Estabelecer vínculos interdisciplinares a serem aplicados em problemas e situações práticas que visam a formação de bacharel em Ciências e Tecnologia.;"1. Introdução.Medições e unidades.O que é física?Os ramos clássicos da físicaNossa concepção do UniversoAs relações da física com as outras ciênciasO método experimentalMedidasGrandezas fundamentais e unidadesPrecisão e exatidão2. Vetores.2.1 Conceito e exemplos de vetor. Sistema de coordenadas tridimensional.2.2 Cálculo de distâncias no espaço.2.3 Operações com vetores.2.4 Vetor deslocamento, velocidade e força. 3. Cinemática.Movimento retilíneo: velocidadeMovimento retilíneo: aceleraçãoRepresentação vetorial da velocidade e da aceleração no movimento retilíneoMovimento curvilíneo: velocidadeMovimento curvilíneo: aceleraçãoMovimento com aceleração constanteComponentes tangencial e normal da aceleraçãoMovimento circular: velocidade angularMovimento circular: aceleração angularMovimento geral em um plano 4. Dinâmica de uma partícula.Lei da inérciaMomento linearO princípio da conservação do momento linearRedefinição de massaA segunda e a terceira lei de Newton; conceito de forçaUnidades de forçaForças de atritoSistemas com massa variávelMovimento curvilíneoMomento angularForças centraisEquilíbrio e repouso5. Trabalho e energia. Energia cinéticaTrabalhoEnergia potencialPotênciaUnidades de trabalho e potênciaTrabalho de uma força constante em módulo, direção e sentidoConservação da energia mecânica Movimento sob a ação de forças conservativasMovimento sob a ação de forças centrais conservativasDiscussão de curvas de energia potencialForças não-conservativas 6. Dinâmica de um sistema de partículas.Centro de massaMovimento do centro de massa de um sistema de partículasMassa reduzidaMomento linear de um sistema de partículasEnergia cinética de um sistema de partículasConservação da energia de um sistema de partículasColisões 7. Dinâmica de um corpo rígido.TorqueComposição de forças aplicadas a um corpo rígidoEstática. Equilíbrio de um corpo rígidoMomento angular de um corpo rígidoCálculo do momento de inérciaEquação de movimento para a rotação de um corpo rígidoEnergia cinética de rotação"
22810;57593;MÓDULO;ECT2304;INTRODUÇÃO À FÍSICA CLÁSSICA II;ESCOLA DE CIÊNCIAS E TECNOLOGIA;Fluidos. Movimento oscilatório. Temperatura e calorimetria. Primeira lei da termodinâmica. Segunda lei datermodinâmica e entropia. Teoria cinética dos gases. Ondas Mecânicas.;;1) Desenvolver uma visão crítica na elaboração e resolução de problemas em termodinâmica, fluidos, oscilações e ondas.2) Dominar ferramentas matemáticas e aplicá-las à solução de problemas em termodinâmica, fluidos, oscilações e ondas.3) Estabelecer vínculos interdisciplinares a serem aplicados em problemas e situações práticas que visam a formação de bacharel em Ciências e Tecnologia.;1. Fluidos.O que é um fluido?Massa específica e pressãoPrincípio de PascalPrincípio de ArquimedesFluidos ideais em movimentoEquação da continuidadeEquação de Bernoulli2. Movimento oscilatório.Cinemática do movimento harmônico simplesForça e energia no movimento harmônico simplesDinâmica do movimento harmônico simplesPêndulo simplesPêndulo compostoSuperposição de movimentos harmônicos simples Oscilações amortecidas Oscilações forçadas. Ressonância3. Temperatura e calorimetria. Lei zeroTermômetros a gásEscalas de temperatura4.Calor e energia.Expansão térmicaTemperatura e calorAbsorção de calorCalor e trabalhoA Primeira Lei da Termodinâmica5.Entropia. Processos irreversíveisVariação da entropiaA Segunda Lei da TermodinâmicaMotoresRefrigeradoresEntropia estatística6.Teoria Cinética dos Gases. Número de AvogadroGases ideaisTrabalho de gases ideaisVelocidade média quadráticaEnergia cinética de translaçãoEnergia internaCalores específicos molares de gases ideaisExpansão adiabática de um gás ideal7.Ondas Mecânicas.Tipos de ondasOndas transversais e longitudinaisComprimento de onda, freqüência, amplitude e faseNúmero de onda, período e freqüência angularVelocidade de uma onda progressivaVelocidade de onda em uma cordaSuperposição de ondasInterferência de ondasOndas estacionáriasOndas sonorasVelocidade de ondas sonorasInterferênciaIntensidade e nível sonoroBatimentosEfeito DopplerOndas de choque
22811;57594;MÓDULO;ECT2402;INTRODUÇÃO À FÍSICA CLÁSSICA III;ESCOLA DE CIÊNCIAS E TECNOLOGIA;Carga elétrica. Força elétrica. Campo elétrico. Lei de Gauss. Potencial elétrico. Capacitor e dielétrico. Circuitos decorrente-contínua. Campo Magnético. Propriedades magnéticas dos materiais. Indução eletromagnética. Correntesalternadas. Equações de Maxwell e a natureza da propagação da luz.;;1) Desenvolver uma visão crítica na elaboração e resolução de problemas do eletromagnetismo.2) Dominar ferramentas matemáticas e aplicá-las à solução de problemas do eletromagnetismo.3) Estabelecer vínculos interdisciplinares a serem aplicados em problemas e situações práticas que visam a formação de bacharel em Ciências e Tecnologia.;"1. Carga elétrica. Força elétrica. Conservação e quantização da carga elétrica2. Lei de Coulomb: definição e comparação com a lei da gravitação universal3. Campo elétrico. Linhas de campo elétricoCálculo do campo elétrico: simetria cilíndrica, simetria esférica e simetria plana 4. Lei de GaussLei de Gauss e a lei de CoulombFluxo do campo elétrico.Aplicações da lei de Gauss em simetrias: cilíndricas, esféricas e planas.5. Potencial elétrico. Energia potencial elétrica: definição e comparação com a energia potencial gravitacional.Superfícies equipotenciais.Cálculo do potencial elétrico de: carga pontual, distribuições discretas e contínuas de cargas.6. Capacitor e dielétrico.Lei de Gauss em dielétricosCapacitância e calculo da capacitância.Energia armazenada em um campo elétrico.Associação de capacitores7. Circuitos de corrente-contínua. Corrente elétricaDensidade de corrente.Resistência e lei de Ohm.Potência em circuitos elétricos.Circuitos: Trabalho energia, força eletromotriz e lei de Kirchoff, circuito RC. 8. Campo MagnéticoForça de Lorentz Campo e corrente elétrica.Força entre correntes paralelas.Lei de AmpèreAplicações da lei de Ampère: Solenóides e Toróides.Propriedades magnéticas dos materiais. Magnetismo terrestre.9. Materiais magnéticosDiamagnetismoParamagnetismo,Ferromagnetismo.10. Indução eletromagnética. Lei de Faraday e lei de lenzCampos elétricos induzidosIndutores e indutância.11. Circuitos elétricosCircuito RL Correntes alternadas.Circuitos LCCircuitos RLC: Oscilações amortecidas.Corrente AlternadaPotencia e Transformador12. Equações de MaxwellEquações de Maxwell e a natureza da propagação da luz. Equações de Maxwell e Corrente de deslocamento.Equação da onda eletromagnética; forma integral e forma vetorial.Equações de Maxwell e a luz."
22812;57595;MÓDULO;ECT2307;FÍSICA EXPERIMENTAL I;ESCOLA DE CIÊNCIAS E TECNOLOGIA;Medições e unidades. Cinemática. Dinâmica de uma partícula. Trabalho e energia. Energia potencial. Dinâmica deum sistema de partículas. Cinemática e dinâmica rotacionais. Momento de inércia. Torque e momento angular.;;"1) Compreender e implementar experimentos de Mecânica Clássica;2) Desenvolver uma visão crítica acerca dos conceitos físicos e estatísticos envolvidos na obtenção de dados experimentais;3) Compreender técnicas matemáticas e computacionais de análise e interpretação de dados experimentais;4) Estabelecer vínculos interdisciplinares a serem aplicados em problemas e situações práticas que visam a formação de bacharel em Ciências e Tecnologia.";1. Medidas e incertezas na aquisição de dados. 2. Tratamento estatístico para interpretação de dados.3. Gráficos lineares, log-log, mono-log e regressão linear.4. Experimentos relacionados aos conceitos da cinemática unidimensional e bidimensional5. Experimentos relacionados à dinâmica de uma partícula: Leis de Newton6. Experimento envolvendo leis de conservação de energia mecânica, momento linear e momento angular7. Experimento envolvendo a cinemática e a dinâmica de corpos rígidos
22813;57596;MÓDULO;ECT2403;FÍSICA EXPERIMENTAL II;ESCOLA DE CIÊNCIAS E TECNOLOGIA;Fluidos. Movimento oscilatório. Temperatura e calorimetria. Primeira lei da termodinâmica. Segunda lei datermodinâmica e entropia. Teoria cinética dos gases. Ondas Mecânicas. Carga elétrica. Força elétrica. Campo elétrico.Lei de Gauss. Potencial elétrico. Capacitor e dielétrico. Circuitos de corrente-contínua. Campo Magnético.Propriedades magnéticas dos materiais. Indução eletromagnética. Correntes alternadas. Equações de Maxwell e anatureza da propagação da luz.;;"1) Compreender e implementar experimentos de Termodinâmica, Mecânica dos Fluidos, Oscilações, Ondas e Eletromagnetismo;2) Desenvolver uma visão crítica acerca dos conceitos físicos e estatísticos envolvidos na obtenção de dados experimentais;3) Compreender técnicas matemáticas e computacionais de análise e interpretação de dados experimentais;4) Estabelecer vínculos interdisciplinares a serem aplicados em problemas e situações práticas que visam a formação de bacharel em Ciências e Tecnologia.";"1. Experimentos em Termodinâmica, envolvendo os seguintes conceitos: Leis da Termodinâmica; Calor, trabalho e energia interna; variáveis de estado; gases ideais; processos termodinâmicos; teoria cinética dos gases.2. Experimentos em Mecânica dos fluidos, abordando fenômenos da hidrostática, hidrodinâmica (em nível introdutório); equação de Bernoulli.3. Experimentos com oscilações, explorando a Lei de Hooke, oscilações harmônicas e amortecidas; ressonância.4. Experimentos com ondas mecânicas, envolvendo: equação da onda, ondas harmônicas, ondas estacionárias. interferência, reflexão, refração e difração e efeito Doppler.5. Experimentos do Eletromagnetismo, envolvendo os conceitos de campo elétrico, campo magnético, leis do eletromagnetismo e circuitos elétricos."
22814;57597;MÓDULO;ECT2203;LÓGICA DE PROGRAMAÇÃO;ESCOLA DE CIÊNCIAS E TECNOLOGIA;História e funcionamento de sistemas computacionais. Representação da informação (Binário, Decimal,Hexadecimal). Raciocínio lógico. Introdução ao conceito de algoritmo (variáveis, operações de Entrada e Saída,operações aritméticas). Operadores lógicos. Estruturas de Decisão. Estruturas de Repetição (Condicional e Contada).Estruturas avançadas de algoritmos (Vetores). Desenvolvimento de algoritmos para solução de problemasmatemáticos.;;Proporcionar ao aluno uma metodologia estrutura para análise de problemas e formulação de soluções computacionais em português estruturado.;1. Introdução1.1. Histórico de gerações dos computadores1.2. Arquitetura de Von Neumann1.3. Representação da informação em computadores1.4. Definição de Algoritmos e Lógica de Programação1.5. Formas de representação de Algoritmos1.6. Formato de um algoritmo em pseudocódigo1.7 Tipos de Algoritmos2. Expressões e Operadores2.1. Operadores Aritméticos2.2. Expressões aritméticas2.3. Operadores lógicos e relacionais2.4. Expressões lógicas2.5. Precedência dos operadores2.6. Tipos de dados3. Estruturas de decisão3.1. Tomada de decisão simples3.2. Tomada de decisão composta3.3. Tomada de decisão encadeada3.4. Tomada de decisão aninhada4. Estruturas de repetição4.1. Repetição com variável de controle (contada)4.2. Repetição condicional com teste no início4.3. Repetição condicional com teste no final5. Tipos de dados avançados5.1. Vetores5.2. Matrizes6. Modularização de algoritmos6.1. Motivações6.1. Procedimentos6.2. Funções
22815;57598;MÓDULO;ECT2303;LINGUAGEM DE PROGRAMAÇÃO;ESCOLA DE CIÊNCIAS E TECNOLOGIA;Introdução à Linguagem C++. Operadores e Expressões. Comandos de Entrada e Saída. Comandos de Decisão.Comandos de Repetição. Matrizes unidimensionais e bidimensionais. Tipos Estruturados de Dados. Funções.Recursividade.;;Tornar o aluno apto a utilizar linguagens de programação de alto nível para implementar soluções computacionais a problemas provenientes das diversas áreas das engenharias e das ciências.;1. Introdução a Linguagens de Programação1.1. Motivação 1.2. Classificação das Linguagens de Programação1.3. Estrutura de um programa em C++1.4. Compilando o programa Hello World em C++1.5. Boas Práticas de Programação2. Variáveis e Expressões em C++2.1. Tipos de Dados2.2. Variáveis e Constantes2.3. Operadores2.4. Expressões2.5. Comandos de entrada e saída 3. Comandos de Controle de Fluxo3.1. Seleção3.2. Iteração3.3. Desvio3.4. Blocos de comandos4. Funções4.1. Forma Geral de uma Função4.2. Parâmetros de Funções4.3. Passagem de Parâmetros4.4. Recursão5. Vetores e Matrizes5.1. Vetores (Matrizes Unidimensionais)5.2. Cadeias de Caracteres (Strings)5.3. Matrizes5.4. Funções e Matrizes6. Tipos Estruturados6.1. Registros6.2. Enumerações6.3. Matrizes e Registros6.4. Funções e Registros7. Programação Modular7.1. Motivação7.2. Conceito de Módulo7.3. Exemplos e Biblioteca Padrão
22816;57599;MÓDULO;ECT2401;COMPUTAÇÃO NUMÉRICA;ESCOLA DE CIÊNCIAS E TECNOLOGIA;"Representação em ponto flutuante; análise e propagação de erros; resolução de equações transcendentais; soluçãode sistemas de equações lineares; métodos de interpolação e aproximação de curvas; integração numérica; soluçãode equações diferenciais ordinárias e de sistemas de equações diferenciais ordinárias.";;Tornar o aluno apto a utilizar ferramentas computacionais para solucionar problemas matemáticos provenientes da modelagem de fenômenos das diversas áreas das ciências, além de ser capaz de implementar computacionalmente essas soluções usando linguagem de programação de alto nível.;"Representação em ponto flutuante; análise e propagação de erros; resolução de equações transcendentais; solução de sistemas de equações lineares; métodos de interpolação e aproximação de curvas; integração numérica; solução de equações diferenciais ordinárias e de sistemas de equações diferenciais ordinárias."
